label,grade
5c1b6594c1857455e98f5e8992138dab,7.85
5c1b6594c1857455e98f5e8992138dab,7.84
5c1b6594c1857455e98f5e8992138dab,7.83
5c1b6594c1857455e98f5e8992138dab,7.84
5c1b6594c1857455e98f5e8992138dab,7.84
5c1b6594c1857455e98f5e8992138dab,7.84
f50e97bfda2ca50b93f500da0ae14095,7.87
da4a9752c476f1c535933e4d7bd8ba0f,7.74
da4a9752c476f1c535933e4d7bd8ba0f,7.76
da4a9752c476f1c535933e4d7bd8ba0f,7.78
da4a9752c476f1c535933e4d7bd8ba0f,7.78
da4a9752c476f1c535933e4d7bd8ba0f,7.78
da4a9752c476f1c535933e4d7bd8ba0f,7.78
da4a9752c476f1c535933e4d7bd8ba0f,7.78
da4a9752c476f1c535933e4d7bd8ba0f,7.79
da4a9752c476f1c535933e4d7bd8ba0f,7.79
da4a9752c476f1c535933e4d7bd8ba0f,7.78
dd50dcb110f5b16bd177eb7eccdf02ff,7.93
dd50dcb110f5b16bd177eb7eccdf02ff,7.96
dd50dcb110f5b16bd177eb7eccdf02ff,7.79
dd50dcb110f5b16bd177eb7eccdf02ff,8.04
dd50dcb110f5b16bd177eb7eccdf02ff,8.08
dd50dcb110f5b16bd177eb7eccdf02ff,7.94
dd50dcb110f5b16bd177eb7eccdf02ff,7.9
dd50dcb110f5b16bd177eb7eccdf02ff,7.51
dd50dcb110f5b16bd177eb7eccdf02ff,7.89
dd50dcb110f5b16bd177eb7eccdf02ff,7.9
fc70d1e5a1c6cde744818f6dd545d975,7.78
1177f54d1f498cc885b8ba82dfbb0b02,7.74
2993e2d787b1d4f3fcd88b6808abb685,7.74
2993e2d787b1d4f3fcd88b6808abb685,7.73
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.76
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.77
2993e2d787b1d4f3fcd88b6808abb685,7.76
34d0abc07acca87d34a25915d9ea6f40,5.91
cf214d0f16ec00bc2f6a8549d8daf88c,5.51
2d0346b7f63954a183a3bcb4fed0d241,7.8
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
2d0346b7f63954a183a3bcb4fed0d241,7.81
714b21f8693a282b05903410c67a3780,7.78
714b21f8693a282b05903410c67a3780,7.78
714b21f8693a282b05903410c67a3780,8.15
714b21f8693a282b05903410c67a3780,7.53
714b21f8693a282b05903410c67a3780,8.03
714b21f8693a282b05903410c67a3780,7.48
714b21f8693a282b05903410c67a3780,7.64
714b21f8693a282b05903410c67a3780,7.97
714b21f8693a282b05903410c67a3780,7.81
714b21f8693a282b05903410c67a3780,7.47
